"Date","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (60% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [a] [b]             IUMZICQ","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (75% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [c] [d] [a] [b]             IUMBV34","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (85% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [a] [b]             IUMZICR","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (90% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [d] [e] [a] [b]             IUMB482","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (95% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [c] [a] [b]             IUM2WTL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 3 year (75% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [c] [e] [a] [b]             IUMBV37","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 5 year (75% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [c] [e] [a] [b]             IUMBV42","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 5 year (95% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [c] [e] [a] [b]             IUM5WTL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 10 year (75% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [c] [a] [b]             IUMBV45","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (75% LTV) variable rate mortgage to households (in percent) not seasonally adjusted              [c] [f] [a] [b]             IUMBV48","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (90% LTV) variable rate mortgage to households (in percent) not seasonally adjusted              [f] [a] [b] [g]             IUMB479","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (95% LTV) variable rate mortgage to households (in percent) not seasonally adjusted              [h] [i] [a] [b]             IUM2WDT","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling Lifetime Tracker mortgage to households (in percent) not seasonally adjusted              [c] [j] [e] [k] [a] [b]             IUMBV24","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling revert-to-rate mortgage to households (in percent) not seasonally adjusted              [c] [a] [b]             IUMTLMV","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (75% LTV) buy to let fixed rate mortgage to households (in percent) not seasonally adjusted              [a] [b]             IUMZID4","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling personal loan, Â£5K to households (in percent) not seasonally adjusted              [l] [m] [a] [b]             IUMBX67","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling personal loan, Â£10K to households (in percent) not seasonally adjusted              [c] [l] [a] [b]             IUMHPTL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling representative credit card lending to households (in percent) not seasonally adjusted              [c] [a] [b]             IUMCCTL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling overdrafts to households (in percent) not seasonally adjusted              [n] [a] [b]             IUMODTL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling instant access deposits including unconditional bonuses from households (in percent) not seasonally adjusted              [a] [b]             IUMB6VJ","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling instant access deposits excluding unconditional bonuses from households (in percent) not seasonally adjusted              [a] [b]             IUMB6VK","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling cash ISA deposits including unconditional bonuses from households (in percent) not seasonally adjusted              [e] [o] [o] [a] [b]             IUMB6VL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling cash ISA deposits excluding unconditional bonuses from households (in percent) not seasonally adjusted              [e] [k] [a] [b]             IUMB6VM","Monthly interest rate of UK MFIs (excl. Central Bank) sterling one year fixed rate cash ISA deposits including unconditional bonuses from households (in percent) not seasonally adjusted              [e] [p] [p] [q] [a] [b]             IUMB6VN","Monthly interest rate of UK MFIs (excl. Central Bank) sterling two year fixed rate cash ISA deposits including unconditional bonuses from households (in percent) not seasona              [r] [a] [b]             IUMZID2","Monthly interest rate of UK MFIs (excl. Central Bank) sterling one year fixed rate bond deposits including unconditional bonuses from households (in percent) not seasonally adjusted              [c] [s] [e] [t] [a] [b]             IUMWTFA","Monthly interest rate of UK MFIs (excl. Central Bank) sterling two year fixed rate bond deposits including unconditional bonuses from households (in percent) not seasonally              [e] [u] [u] [a] [b]             IUMB6RH","Monthly interest rate of UK MFIs (excl. Central Bank) sterling three year fixed rate bond deposits including unconditional bonuses from households (in percent) not seasonally adjusted              [a] [b]             IUMB6RI"
"31 Oct 18","1.64","1.8","1.93","2.27","3.33","1.85","2.06","3.88","2.72","1.72","2.13","..","..","4.45","2.35","7.74","3.77","18.38","19.69","0.27","0.25","0.96","0.95","1.45","1.47","0.94","1.35","1.79"
"30 Sep 18","1.65","1.71","1.93","2.12","3.38","1.81","2.01","3.94","2.68","1.68","2.11","..","..","4.39","2.33","7.88","3.81","18.46","19.69","0.27","0.25","0.85","0.84","1.42","1.38","0.87","1.41","1.84"
"31 Aug 18","1.7","1.75","1.97","2.28","3.61","1.82","2.03","4.15","2.7","1.7","2.1","..","..","4.35","2.24","7.82","3.77","18.47","19.68","0.22","0.2","0.76","0.75","1.31","1.32","0.84","1.38","1.55"
"31 Jul 18","1.73","1.75","1.99","2.3","3.78","1.82","2.04","4.29","2.76","1.54","1.88","..","..","4.1","2.27","7.76","3.76","18.35","19.68","0.21","0.2","0.68","0.68","1.34","1.23","0.87","1.32","1.62"
"30 Jun 18","1.68","1.74","2.08","2.37","3.95","1.8","2.03","4.39","2.74","1.56","1.83","..","..","4.06","2.28","8.09","3.83","18.26","19.68","0.21","0.19","0.68","0.67","1.3","1.26","0.85","1.3","1.57"
"31 May 18","1.69","1.74","2.06","2.34","3.95","1.83","2.06","4.43","2.76","1.59","1.87","..","..","4.16","2.26","8.04","3.73","18.24","19.67","0.2","0.19","0.63","0.62","1.2","1.24","0.8","1.14","1.67"
"30 Apr 18","1.73","1.72","1.85","2.36","3.9","1.81","2.01","4.37","2.78","1.64","1.85","..","..","4.17","2.28","8.14","3.81","18.26","19.67","0.2","0.19","0.68","0.67","1.17","1.06","0.78","1.02","1.53"
"31 Mar 18","1.52","1.53","1.76","2.2","3.77","1.77","2.02","4.44","2.76","1.58","1.85","..","..","4.14","2.33","7.98","3.8","17.92","19.66","0.21","0.19","0.88","0.88","1.24","1.37","0.79","1.04","1.31"
"28 Feb 18","1.45","1.49","1.71","2.21","3.82","1.75","1.99","4.5","2.71","1.61","1.85","..","..","4.23","2.32","8.04","3.82","17.92","19.67","0.2","0.19","0.86","0.86","1.12","1.32","0.81","1.05","1.34"
"31 Jan 18","1.42","1.54","1.64","2.17","3.82","1.7","1.98","4.49","2.66","1.72","1.91","..","..","4.21","2.3","8.33","3.85","17.92","19.67","0.2","0.19","0.94","0.94","1.26","1.38","0.75","1.07","1.35"
"31 Dec 17","1.41","1.57","1.69","2.21","3.89","1.7","2.07","4.54","2.66","1.69","..","..","..","4.54","2.49","8.33","3.85","17.95","19.66","0.21","0.19","0.36","0.36","1.19","1.26","0.69","1.16","1.49"
"30 Nov 17","1.45","1.61","1.68","2.36","3.97","1.68","2.04","4.58","2.67","1.69","..","..","..","4.34","2.52","8.34","3.81","17.96","19.66","0.12","0.1","0.29","0.29","1.23","1.37","0.72","1.34","1.54"
"31 Oct 17","1.44","1.55","1.66","2.36","4.02","1.7","2.04","4.71","2.67","1.46","..","..","..","4.31","2.52","8.11","3.78","17.95","19.72","0.12","0.09","0.27","0.27","1.42","1.5","0.74","1.16","1.49"
"30 Sep 17","1.23","1.4","1.57","2.31","4.01","1.6","1.9","4.68","2.72","1.46","..","..","..","4.31","2.52","8.2","3.74","17.97","19.72","0.14","0.11","0.3","0.29","1.19","1.14","0.78","1.26","1.62"
"31 Aug 17","1.24","1.43","1.58","2.33","4.02","1.62","1.96","4.63","2.77","1.39","..","..","..","4.32","2.55","7.91","3.79","17.96","19.72","0.14","0.12","0.35","0.34","1.11","1.1","0.86","1.16","1.78"
"31 Jul 17","1.23","1.41","1.57","2.37","4.07","1.81","1.97","4.67","2.77","1.38","..","..","..","4.51","2.63","8.04","3.79","17.96","19.71","0.14","0.12","0.33","0.32","0.97","1","0.79","1.08","1.6"
"30 Jun 17","1.38","1.48","1.65","2.5","4.2","1.7","1.99","4.74","2.82","1.42","..","..","..","4.28","2.61","7.87","3.76","17.96","19.71","0.15","0.12","0.34","0.33","0.98","0.91","0.73","1.05","1.62"
"31 May 17","1.29","1.49","1.65","2.5","4.19","1.73","2.03","4.72","2.83","1.46","..","..","2.34","4.23","2.62","7.76","3.79","17.89","19.71","0.15","0.13","0.41","0.39","0.96","0.76","0.73","1","1.43"
"30 Apr 17","1.24","1.35","1.62","2.43","4.04","1.65","2.09","4.7","2.78","1.39","2.45","..","2.33","4.54","2.54","7.85","3.81","17.97","19.7","0.15","0.13","0.45","0.42","0.99","0.98","0.66","0.9","1.19"
"31 Mar 17","1.28","1.37","1.67","2.48","3.99","1.68","2.15","4.7","2.8","1.42","2.41","..","2.31","4.28","2.62","9.54","3.73","17.96","19.7","0.15","0.13","0.43","0.41","0.74","0.93","0.62","0.85","1.22"
"28 Feb 17","1.35","1.42","1.71","2.45","3.8","1.7","2.2","4.62","2.91","1.48","2.43","..","2.31","4.37","2.74","8.81","3.66","17.96","19.7","0.15","0.13","0.44","0.42","0.91","0.9","0.67","0.78","1.19"
"31 Jan 17","1.33","1.45","1.78","2.5","3.62","1.75","2.22","4.58","2.93","1.49","2.46","..","2.3","4.49","2.82","9.45","3.69","17.96","19.71","0.15","0.12","0.4","0.4","0.89","0.82","0.6","0.85","1.15"
"31 Dec 16","1.35","1.45","1.75","2.53","3.62","1.79","2.26","4.6","2.98","1.48","2.4","..","2.29","4.23","2.86","9.49","3.74","17.96","19.7","0.15","0.12","0.49","0.46","0.85","0.71","0.64","1","1.23"
"30 Nov 16","1.32","1.43","1.74","2.49","3.66","1.79","2.25","4.6","2.78","1.52","2.41","..","2.29","4.28","2.93","9.07","3.76","17.96","19.71","0.25","0.22","0.59","0.59","0.9","0.78","0.7","0.95","1.21"
"31 Oct 16","1.38","1.52","1.83","2.42","3.73","1.83","2.27","4.56","2.75","1.52","2.4","..","2.2","4.24","2.98","9.06","3.75","17.95","19.7","0.26","0.22","0.64","0.63","0.85","0.9","0.68","0.94","1.04"
"30 Sep 16","1.45","1.59","1.85","2.42","3.84","1.92","2.34","4.62","2.84","1.54","2.4","..","2.2","4.24","2.97","9.59","4.11","17.94","19.7","0.28","0.24","0.65","0.63","0.8","0.84","0.79","1","1.26"
"31 Aug 16","1.59","1.69","1.92","2.55","3.88","2.02","2.39","4.64","3.04","1.52","2.34","..","2.18","4.3","3.15","9.13","4.14","17.93","19.71","0.28","0.25","0.7","0.67","1.09","0.94","0.86","1.11","1.27"
"31 Jul 16","1.73","1.72","1.9","2.57","3.85","2.09","2.51","4.65","3.05","1.72","2.62","..","2.43","4.55","3.13","9.19","4.13","17.96","19.68","0.34","0.3","0.81","0.78","1.06","1.07","0.93","1.2","1.44"
"30 Jun 16","1.71","1.75","1.99","2.64","3.88","2.13","2.54","4.65","3.1","1.62","2.55","..","2.43","4.52","3.15","9.27","4.28","17.94","19.68","0.4","0.3","0.85","0.8","1.07","1.16","0.98","1.35","1.59"
"31 May 16","1.7","1.91","2.18","2.75","3.93","2.12","2.64","4.68","3.15","1.61","2.66","..","2.43","4.56","3.21","9.41","4.33","17.93","19.67","0.4","0.3","0.87","0.8","1.07","1.16","0.91","1.2","1.64"
"30 Apr 16","1.67","1.84","2.17","2.71","3.92","2.13","2.71","4.71","3.12","1.67","2.69","..","2.34","4.64","3.21","9.27","4.3","17.96","19.67","0.44","0.3","0.92","0.8","1.1","1.26","0.87","1.15","1.57"
"31 Mar 16","1.62","1.9","2.17","2.87","3.92","2.14","2.7","4.68","3.19","1.67","2.68","..","2.3","4.57","3.19","9.44","4.38","17.94","19.67","0.46","0.33","0.87","0.76","1.26","1.24","1.04","1.08","1.61"
"29 Feb 16","1.68","1.95","2.26","2.88","3.99","2.14","2.73","4.7","3.2","1.68","2.68","..","2.44","4.58","3.19","8.95","4.27","17.94","19.67","0.46","0.33","0.91","0.84","1.38","1.22","1.07","1.12","1.67"
"31 Jan 16","1.7","1.93","2.3","2.85","3.95","2.19","2.68","4.71","3.27","1.68","2.67","..","2.43","4.56","3.24","9.11","4.29","17.96","19.67","0.47","0.37","0.86","0.79","1.4","1.54","1.08","1.24","1.95"
"31 Dec 15","1.7","1.9","2.22","2.87","4.06","2.26","2.75","4.82","3.36","1.78","2.65","..","2.6","4.49","3.36","8.39","4.45","17.93","19.7","0.48","0.38","0.85","0.68","1.17","1.35","1.16","1.31","2.02"
"30 Nov 15","1.67","1.92","2.21","2.88","4.13","2.27","2.77","4.85","3.37","1.78","2.5","..","2.59","4.49","3.36","8.14","4.44","17.94","19.68","0.54","0.39","0.99","0.77","1.38","1.48","1.28","1.35","2.08"
"31 Oct 15","1.63","1.87","2.2","2.89","4.22","2.3","2.78","4.89","3.29","1.78","2.53","..","2.55","4.54","3.47","7.77","4.37","17.95","19.67","0.54","0.39","0.99","0.77","1.39","1.64","1.27","1.46","2.03"
"30 Sep 15","1.64","1.91","2.23","3.03","4.22","2.4","2.84","4.88","3.35","1.74","2.85","..","2.56","4.5","3.53","7.73","4.33","17.93","19.68","0.54","0.39","0.98","0.79","1.52","1.64","1.32","1.54","2.09"
"31 Aug 15","1.65","1.95","2.29","3.15","4.36","2.55","2.92","4.97","3.33","1.72","2.85","..","2.62","4.48","3.54","7.48","4.25","17.91","19.67","0.55","0.39","1.01","0.88","1.51","1.62","1.32","1.55","2.07"
"31 Jul 15","1.6","1.87","2.33","3.26","4.32","2.54","2.83","4.97","3.34","1.7","2.88","..","2.58","4.5","3.54","7.87","4.25","17.9","19.67","0.54","0.39","1.01","0.87","1.43","1.62","1.34","1.56","2.01"
"30 Jun 15","1.6","1.83","2.3","3.34","4.39","2.54","2.82","4.96","3.24","1.66","2.89","..","2.59","4.49","3.64","8.82","4.28","17.84","19.67","0.54","0.38","1.01","0.86","1.46","1.48","1.32","1.51","1.97"
"31 May 15","1.64","1.9","2.51","3.53","4.57","2.56","2.86","4.96","3.28","1.56","2.76","..","2.57","4.55","3.61","8.91","4.33","17.87","19.67","0.56","0.4","1.01","0.87","1.4","1.52","1.18","1.39","1.76"
"30 Apr 15","1.65","1.95","2.53","3.53","4.58","2.57","2.92","4.98","3.49","1.55","..","..","2.6","4.53","3.66","8.97","4.34","17.85","19.67","0.56","0.38","1.03","0.82","1.41","1.56","1.21","1.43","1.79"
"31 Mar 15","1.59","1.99","2.59","3.74","4.72","2.63","2.98","4.98","3.47","1.56","..","..","2.52","4.51","3.74","8.78","4.41","17.84","19.67","0.55","0.38","1.02","0.82","1.41","1.57","1.23","1.43","1.87"
"28 Feb 15","1.67","1.96","2.66","3.77","4.67","2.62","3.05","5.02","3.67","1.61","..","..","2.51","4.51","3.66","8.79","4.51","17.85","19.67","0.55","0.38","1.02","0.83","1.41","1.56","1.26","1.45","1.82"
"31 Jan 15","1.81","2.01","2.69","3.71","4.74","2.86","3.09","5.06","3.95","1.6","..","..","2.88","4.56","3.61","8.98","4.8","17.85","19.67","0.55","0.38","1.02","0.84","1.43","1.59","1.28","1.48","1.93"
"31 Dec 14","1.9","2.08","2.84","3.89","5.27","2.89","3.21","5.43","4","1.6","..","..","2.89","4.48","3.68","8.78","4.93","17.75","19.66","0.57","0.42","1.05","0.84","1.41","1.62","1.34","1.55","2.04"
"30 Nov 14","1.95","2.17","2.87","3.84","5.27","2.89","3.21","5.52","4.04","1.81","..","..","2.97","4.49","3.67","8.82","4.92","17.81","19.67","0.57","0.42","1.09","0.84","1.46","1.7","1.36","1.57","2.04"
"31 Oct 14","1.94","2.21","3.02","3.98","5.2","2.92","3.27","5.58","4.04","1.88","..","..","2.94","4.53","3.65","8.62","5.01","17.54","19.67","0.63","0.44","1.09","0.85","1.49","1.71","1.27","1.6","2"
"30 Sep 14","2.08","2.46","3.13","4.23","5.28","2.94","3.61","5.63","4.06","2.44","..","..","2.94","4.52","3.68","9.2","4.96","17.47","19.67","0.62","0.42","1.09","0.85","1.5","1.68","1.25","1.54","2.08"
"31 Aug 14","2.19","2.54","3.39","4.34","5.28","3.01","3.76","5.58","4.36","2.74","..","..","2.88","4.45","3.76","9.68","5.12","17.39","19.67","0.62","0.43","1.09","0.84","1.5","1.71","1.22","1.52","1.99"
"31 Jul 14","2.24","2.54","3.44","4.47","5.33","3.02","3.78","5.58","..","2.74","..","..","2.91","4.45","3.84","9.66","5.13","17.37","19.67","0.62","0.43","1.19","0.89","1.5","1.76","1.23","1.52","2.04"
"30 Jun 14","2.19","2.6","3.44","4.5","5.32","3.01","3.69","5.58","..","2.71","..","..","2.76","4.36","3.89","9.78","5.23","17.36","19.66","0.72","0.48","1.17","0.9","1.49","1.75","1.27","1.61","1.99"
"31 May 14","2.11","2.56","3.41","4.49","5.2","2.99","3.72","5.57","..","2.72","..","..","2.84","4.42","3.87","9.86","5.29","17.37","19.61","0.73","0.49","1.19","0.93","1.48","1.8","1.24","1.62","1.97"
"30 Apr 14","2.07","2.54","3.36","4.48","5.14","2.96","3.69","5.55","..","2.73","3.81","..","2.8","4.43","4.02","9.86","5.45","17.32","19.54","0.73","0.49","1.31","0.89","1.54","1.9","1.37","1.63","1.92"
"31 Mar 14","1.9","2.37","3.35","4.38","5.06","2.97","3.48","5.46","..","2.68","..","..","2.81","4.43","4.12","9.75","5.4","17.31","19.54","0.73","0.49","1.4","0.98","1.55","1.94","1.45","1.66","1.97"
"28 Feb 14","1.87","2.38","3.24","4.39","5.05","2.96","3.45","5.45","..","2.82","4.49","..","2.83","4.43","4.05","9.72","5.33","18.31","19.55","0.73","0.49","1.18","0.89","1.5","1.68","1.42","1.7","2.01"
"31 Jan 14","1.88","2.37","3.15","4.34","5.05","2.93","3.34","5.44","..","2.76","..","..","2.96","4.41","4.07","9.89","5.56","18.17","19.54","0.76","0.47","1.17","0.6","1.5","1.67","1.46","1.67","2.03"
